0xb8d0afdf : (None, 'account_days_t_t_l'), # -1194283041
0xb3ba0635 : (None, 'input_media_photo'), # -1279654347
0xe5bbfe1a : (None, 'input_media_photo_external'), # -440664550
0x06b3765b : (None, 'input_media_poll'), # 112424539
0x5b38c6c1 : (None, 'input_media_uploaded_document'), # 1530447553
0x1e287d04 : (None, 'input_media_uploaded_photo'), # 505969924
0xc13d1c11 : (None, 'input_media_venue'), # -1052959727
0x208e68c9 : (None, 'input_message_entity_mention_name'), # 546203849
0x3a20ecb8 : (None, 'input_messages_filter_chat_photos'), # 975236280
0xe062db83 : (None, 'input_messages_filter_contacts'), # -530392189
0x9eddf188 : (None, 'input_messages_filter_document'), # -1629621880
0x57e2f66c : (None, 'input_messages_filter_empty'), # 1474492012
0xe7026d0d : (None, 'input_messages_filter_geo'), # -419271411
0xffc86587 : (None, 'input_messages_filter_gif'), # -3644025
0x3751b49e : (None, 'input_messages_filter_music'), # 928101534
0xc1f8e69a : (None, 'input_messages_filter_my_mentions'), # -1040652646
0x80c99768 : (None, 'input_messages_filter_phone_calls'), # -2134272152
0x56e9f0e4 : (None, 'input_messages_filter_photo_video'), # 1458172132
0xd95e73bb : (None, 'input_messages_filter_photo_video_documents'), # -648121413
0x9609a51c : (None, 'input_messages_filter_photos'), # -1777752804
0xb549da53 : (None, 'input_messages_filter_round_video'), # -1253451181
0x7a7c17a4 : (None, 'input_messages_filter_round_voice'), # 2054952868
0x7ef0dd87 : (None, 'input_messages_filter_url'), # 2129714567
0x9fc00e65 : (None, 'input_messages_filter_video'), # -1614803355
0x50f5c392 : (None, 'input_messages_filter_voice'), # 1358283666
0xb1db7c7e : (None, 'input_notify_broadcasts'), # -1311015810
0x4a95e84e : (None, 'input_notify_chats'), # 1251338318
0xb8bc5b0c : (None, 'input_notify_peer'), # -1195615476
0x193b4417 : (None, 'input_notify_users'), # 423314455
0x3417d728 : (None, 'input_payment_credentials'), # 873977640
0xca05d50e : (None, 'input_payment_credentials_android_pay'), # -905587442
0xc10eb2cf : (None, 'input_payment_credentials_saved'), # -1056001329
0x20adaef8 : (None, 'input_peer_channel'), # 548253432
0x179be863 : (None, 'input_peer_chat'), # 396093539
0x7f3b18ea : (None, 'input_peer_empty'), # 2134579434
0x9c3d198e : (None, 'input_peer_notify_settings'), # -1673717362
0x7da07ec9 : (None, 'input_peer_self'), # 2107670217
0x7b8e7de6 : (None, 'input_peer_user'), # 2072935910
0x1e36fded : (None, 'input_phone_call'), # 506920429
0xf392b7f4 : (None, 'input_phone_contact'), # -208488460
0x3bb3b94a : (None, 'input_photo'), # 1001634122
0x1cd7bf0d : (None, 'input_photo_empty'), # 483901197
0xbdfb0426 : (None, 'input_privacy_key_chat_invite'), # -1107622874
0xa4dd4c08 : (None, 'input_privacy_key_forwards'), # -1529000952
0xfabadc5f : (None, 'input_privacy_key_phone_call'), # -88417185
0xdb9e70d2 : (None, 'input_privacy_key_phone_p2_p'), # -610373422
0x5719bacc : (None, 'input_privacy_key_profile_photo'), # 1461304012
0x4f96cb18 : (None, 'input_privacy_key_status_timestamp'), # 1335282456
0x184b35ce : (None, 'input_privacy_value_allow_all'), # 407582158
0x0d09e07b : (None, 'input_privacy_value_allow_contacts'), # 218751099
0x131cc67f : (None, 'input_privacy_value_allow_users'), # 320652927
0xd66b66c9 : (None, 'input_privacy_value_disallow_all'), # -697604407
0x0ba52007 : (None, 'input_privacy_value_disallow_contacts'), # 195371015
0x90110467 : (None, 'input_privacy_value_disallow_users'), # -1877932953
0xadf44ee3 : (None, 'input_report_reason_child_abuse'), # -1376497949
0x9b89f93a : (None, 'input_report_reason_copyright'), # -1685456582
0xe1746d0a : (None, 'input_report_reason_other'), # -512463606
0x2e59d922 : (None, 'input_report_reason_pornography'), # 777640226
0x58dbcab8 : (None, 'input_report_reason_spam'), # 1490799288
0x1e22c78d : (None, 'input_report_reason_violence'), # 505595789
0x5367e5be : (None, 'input_secure_file'), # 1399317950
0xcbc7ee28 : (None, 'input_secure_file_location'), # -876089816
0x3334b0f0 : (None, 'input_secure_file_uploaded'), # 859091184
0xdb21d0a7 : (None, 'input_secure_value'), # -618540889
0x1cc6e91f : (None, 'input_single_media'), # 482797855
0xffb62b95 : (None, 'input_sticker_set_empty'), # -4838507
0x9de7a269 : (None, 'input_sticker_set_i_d'), # -1645763991
0x861cc8a0 : (None, 'input_sticker_set_short_name'), # -2044933984
0x0438865b : (None, 'input_stickered_media_document'), # 70813275
0x4a992157 : (None, 'input_stickered_media_photo'), # 1251549527
0xd8292816 : (None, 'input_user'), # -668391402
0xb98886cf : (None, 'input_user_empty'), # -1182234929
0xf7c1b13f : (None, 'input_user_self'), # -138301121
0xe630b979 : (None, 'input_wall_paper'), # -433014407
0x72091c80 : (None, 'input_wall_paper_slug'), # 1913199744
0x9bed434d : (None, 'input_web_document'), # -1678949555
0x9f2221c9 : (None, 'input_web_file_geo_point_location'), # -1625153079
0xc239d686 : (None, 'input_web_file_location'), # -1036396922
0xc30aa358 : (None, 'invoice'), # -1022713000
0xf7444763 : (None, 'json_array'), # -146520221
0xc7345e6a : (None, 'json_bool'), # -952869270
0x3f6d7b68 : (None, 'json_null'), # 1064139624
0x2be0dfa4 : (None, 'json_number'), # 736157604
0x99c1d49d : (None, 'json_object'), # -1715350371
0xc0de1bd9 : (None, 'json_object_value'), # -1059185703
0xb71e767a : (None, 'json_string'), # -1222740358
0xa2fa4880 : (None, 'keyboard_button'), # -1560655744
0xafd93fbb : (None, 'keyboard_button_buy'), # -1344716869
0x683a5e46 : (None, 'keyboard_button_callback'), # 1748655686
0x50f41ccf : (None, 'keyboard_button_game'), # 1358175439
0xfc796b3f : (None, 'keyboard_button_request_geo_location'), # -59151553
0xb16a6c29 : (None, 'keyboard_button_request_phone'), # -1318425559
0x77608b83 : (None, 'keyboard_button_row'), # 2002815875
0x0568a748 : (None, 'keyboard_button_switch_inline'), # 90744648
0x258aff05 : (None, 'keyboard_button_url'), # 629866245
0xcb296bf8 : (None, 'labeled_price'), # -886477832
0xf385c1f6 : (None, 'lang_pack_difference'), # -209337866
0xeeca5ce3 : (None, 'lang_pack_language'), # -288727837
0xcad181f6 : (None, 'lang_pack_string'), # -892239370
0x2979eeb2 : (None, 'lang_pack_string_deleted'), # 695856818
0x6c47ac9f : (None, 'lang_pack_string_pluralized'), # 1816636575
0xcd984aa5 : (None, 'langpack_get_difference'), # -845657435
0x9ab5c58e : (None, 'langpack_get_lang_pack'), # -1699363442
0x6a596502 : (None, 'langpack_get_language'), # 1784243458
0x800fd57d : (None, 'langpack_get_languages'), # -2146445955
0x2e1ee318 : (None, 'langpack_get_strings'), # 773776152
0xaed6dbb2 : (None, 'mask_coords'), # -1361650766
0x44f9b43d : (None, 'message'), # 1157215293
0xabe9affe : (None, 'message_action_bot_allowed'), # -1410748418
0x95d2ac92 : (None, 'message_action_channel_create'), # -1781355374
0xb055eaee : (None, 'message_action_channel_migrate_from'), # -1336546578
0x488a7337 : (None, 'message_action_chat_add_user'), # 1217033015
0x5e3cfc4b : (None, 'message_action_chat_add_user_old'), # 1581055051
0xa6638b9a : (None, 'message_action_chat_create'), # -1503425638
0x95e3fbef : (None, 'message_action_chat_delete_photo'), # -1780220945
0xb2ae9b0c : (None, 'message_action_chat_delete_user'), # -1297179892
0x7fcb13a8 : (None, 'message_action_chat_edit_photo'), # 2144015272
0xb5a1ce5a : (None, 'message_action_chat_edit_title'), # -1247687078
0xf89cf5e8 : (None, 'message_action_chat_joined_by_link'), # -123931160
0x51bdb021 : (None, 'message_action_chat_migrate_to'), # 1371385889
0xf3f25f76 : (None, 'message_action_contact_sign_up'), # -202219658
0x55555557 : (None, 'message_action_created_broadcast_list'), # 1431655767
0xfae69f56 : (None, 'message_action_custom_action'), # -85549226
0xb6aef7b0 : (None, 'message_action_empty'), # -1230047312
0x92a72876 : (None, 'message_action_game_score'), # -1834538890
0x7a0d7f42 : (None, 'message_action_group_call'), # 2047704898
0x9fbab604 : (None, 'message_action_history_clear'), # -1615153660
0x555555f5 : (None, 'message_action_login_unknown_location'), # 1431655925
0x40699cd0 : (None, 'message_action_payment_sent'), # 1080663248
0x80e11a7f : (None, 'message_action_phone_call'), # -2132731265
0x94bd38ed : (None, 'message_action_pin_message'), # -1799538451
0x4792929b : (None, 'message_action_screenshot_taken'), # 1200788123
0xd95c6154 : (None, 'message_action_secure_values_sent'), # -648257196
0x55555552 : (None, 'message_action_t_t_l_change'), # 1431655762
0x55555550 : (None, 'message_action_user_joined'), # 1431655760
0x55555551 : (None, 'message_action_user_updated_photo'), # 1431655761
0x83e5de54 : (None, 'message_empty'), # -2082087340
0x555555f7 : (None, 'message_encrypted_action'), # 1431655927
0xbd610bc9 : (None, 'message_entity_bold'), # -1117713463
0x6cef8ac7 : (None, 'message_entity_bot_command'), # 1827637959
0x4c4e743f : (None, 'message_entity_cashtag'), # 1280209983
0x28a20571 : (None, 'message_entity_code'), # 681706865
0x64e475c2 : (None, 'message_entity_email'), # 1692693954
0x6f635b0d : (None, 'message_entity_hashtag'), # 1868782349
0x826f8b60 : (None, 'message_entity_italic'), # -2106619040
0xfa04579d : (None, 'message_entity_mention'), # -100378723
0x352dca58 : (None, 'message_entity_mention_name'), # 892193368
0x9b69e34b : (None, 'message_entity_phone'), # -1687559349
0x73924be0 : (None, 'message_entity_pre'), # 1938967520
0x76a6d327 : (None, 'message_entity_text_url'), # 1990644519
0xbb92ba95 : (None, 'message_entity_unknown'), # -1148011883
0x6ed02538 : (None, 'message_entity_url'), # 1859134776
0x05f46804 : (None, 'message_forwarded_old'), # 99903492
0xa367e716 : (None, 'message_forwarded_old2'), # -1553471722
0xec338270 : (None, 'message_fwd_header'), # -332168592
0xc786ddcb : (None, 'message_fwd_header_layer68'), # -947462709
0xfadff4ac : (None, 'message_fwd_header_layer72'), # -85986132
0x559ebe6d : (None, 'message_fwd_header_layer96'), # 1436466797
0xc6b68300 : (None, 'message_media_audio_layer45'), # -961117440
0xcbf24940 : (None, 'message_media_contact'), # -873313984
0x5e7d2f39 : (None, 'message_media_contact_layer81'), # 1585262393
0x9cb070d7 : (None, 'message_media_document'), # -1666158377
0xf3e02ea8 : (None, 'message_media_document_layer68'), # -203411800
0x7c4414d3 : (None, 'message_media_document_layer74'), # 2084836563
0x2fda2204 : (None, 'message_media_document_old'), # 802824708
0x3ded6320 : (None, 'message_media_empty'), # 1038967584
0xfdb19008 : (None, 'message_media_game'), # -38694904
0x56e0d474 : (None, 'message_media_geo'), # 1457575028
0x7c3c2609 : (None, 'message_media_geo_live'), # 2084316681
0x84551347 : (None, 'message_media_invoice'), # -2074799289
0x695150d7 : (None, 'message_media_photo'), # 1766936791
0x3d8ce53d : (None, 'message_media_photo_layer68'), # 1032643901
0xb5223b0f : (None, 'message_media_photo_layer74'), # -1256047857
0xc8c45a2a : (None, 'message_media_photo_old'), # -926655958
0x4bd6e798 : (None, 'message_media_poll'), # 1272375192
0x9f84f49e : (None, 'message_media_unsupported'), # -1618676578
0x29632a36 : (None, 'message_media_unsupported_old'), # 694364726
0x2ec0533f : (None, 'message_media_venue'), # 784356159
0x7912b71f : (None, 'message_media_venue_layer71'), # 2031269663
0x5bcf1675 : (None, 'message_media_video_layer45'), # 1540298357
0xa2d24290 : (None, 'message_media_video_old'), # -1563278704
0xa32dd600 : (None, 'message_media_web_page'), # -1557277184
0x0ae30253 : (None, 'message_range'), # 182649427
0x9e19a1f6 : (None, 'message_service'), # -1642487306
0xc06b9607 : (None, 'message_service_layer48'), # -1066691065
0x9f8d60bb : (None, 'message_service_old'), # -1618124613
0x1d86f70e : (None, 'message_service_old2'), # 495384334
0xc992e15c : (None, 'message_layer47'), # -913120932
0xc09be45f : (None, 'message_layer68'), # -1063525281
0x90dddc11 : (None, 'message_layer72'), # -1864508399
0x22eb6aba : (None, 'message_old'), # 585853626
0x567699b3 : (None, 'message_old2'), # 1450613171
0xa7ab1991 : (None, 'message_old3'), # -1481959023
0xc3060325 : (None, 'message_old4'), # -1023016155
0xf07814c8 : (None, 'message_old5'), # -260565816
0x2bebfa86 : (None, 'message_old6'), # 736885382
0x5ba66c13 : (None, 'message_old7'), # 1537633299
0x555555fa : (None, 'message_secret'), # 1431655930
0x555555f9 : (None, 'message_secret_layer72'), # 1431655929
0x555555f8 : (None, 'message_secret_old'), # 1431655928
0x3dbc0415 : (None, 'messages_accept_encryption'), # 1035731989
0xf9a0aa09 : (None, 'messages_add_chat_user'), # -106911223
0xb45c69d1 : (None, 'messages_affected_history'), # -1269012015
0x84d19185 : (None, 'messages_affected_messages'), # -2066640507
0xedfd405f : (None, 'messages_all_stickers'), # -302170017
0xe86602c3 : (None, 'messages_all_stickers_not_modified'), # -395967805
0x4fcba9c8 : (None, 'messages_archived_stickers'), # 1338747336
0x36585ea4 : (None, 'messages_bot_callback_answer'), # 911761060
0x947ca848 : (None, 'messages_bot_results'), # -1803769784
0xccd3563d : (None, 'messages_bot_results_layer71'), # -858565059
0x99262e37 : (None, 'messages_channel_messages'), # -1725551049
0xe5d7d19c : (None, 'messages_chat_full'), # -438840932
0x64ff9fd5 : (None, 'messages_chats'), # 1694474197
0x9cd81144 : (None, 'messages_chats_slice'), # -1663561404
0x3eadb1bb : (None, 'messages_check_chat_invite'), # 1051570619
0x7e58ee9c : (None, 'messages_clear_all_drafts'), # 2119757468
0x8999602d : (None, 'messages_clear_recent_stickers'), # -1986437075
0x09cb126e : (None, 'messages_create_chat'), # 164303470
0xe0611f16 : (None, 'messages_delete_chat_user'), # -530505962
0x1c015b09 : (None, 'messages_delete_history'), # 469850889
0xe58e95d2 : (None, 'messages_delete_messages'), # -443640366
0x2c221edd : (None, 'messages_dh_config'), # 740433629
0xc0e24635 : (None, 'messages_dh_config_not_modified'), # -1058912715
0x15ba6c40 : (None, 'messages_dialogs'), # 364538944
0xf0e3e596 : (None, 'messages_dialogs_not_modified'), # -253500010
0x71e094f3 : (None, 'messages_dialogs_slice'), # 1910543603
0xedd923c5 : (None, 'messages_discard_encryption'), # -304536635
0xdef60797 : (None, 'messages_edit_chat_about'), # -554301545
0xa9e69f2e : (None, 'messages_edit_chat_admin'), # -1444503762
0xa5866b41 : (None, 'messages_edit_chat_default_banned_rights'), # -1517917375
0xca4c79d8 : (None, 'messages_edit_chat_photo'), # -900957736
0xdc452855 : (None, 'messages_edit_chat_title'), # -599447467
0xd116f31e : (None, 'messages_edit_message'), # -787025122
0x0df7534c : (None, 'messages_export_chat_invite'), # 234312524
0xb9ffc55b : (None, 'messages_fave_sticker'), # -1174420133
0xf37f2f16 : (None, 'messages_faved_stickers'), # -209768682
0x9e8fa6d3 : (None, 'messages_faved_stickers_not_modified'), # -1634752813
0xf89d88e5 : (None, 'messages_featured_stickers'), # -123893531
0x04ede3cf : (None, 'messages_featured_stickers_not_modified'), # 82699215
0x33963bf9 : (None, 'messages_forward_message'), # 865483769
0x708e0195 : (None, 'messages_forward_messages'), # 1888354709
0x450a1c0a : (None, 'messages_found_gifs'), # 1158290442
0x5108d648 : (None, 'messages_found_sticker_sets'), # 1359533640
0x0d54b65d : (None, 'messages_found_sticker_sets_not_modified'), # 223655517
0xeba80ff0 : (None, 'messages_get_all_chats'), # -341307408
0x6a3f8d65 : (None, 'messages_get_all_drafts'), # 1782549861
0x1c9618b1 : (None, 'messages_get_all_stickers'), # 479598769
0x57f17692 : (None, 'messages_get_archived_stickers'), # 1475442322
0xcc5b67cc : (None, 'messages_get_attached_stickers'), # -866424884
0x810a9fec : (None, 'messages_get_bot_callback_answer'), # -2130010132
0x3c6aa187 : (None, 'messages_get_chats'), # 1013621127
0x0d0a48c4 : (None, 'messages_get_common_chats'), # 218777796
0x26cf8950 : (None, 'messages_get_dh_config'), # 651135312
0x22e24e22 : (None, 'messages_get_dialog_unread_marks'), # 585256482
0xb098aee6 : (None, 'messages_get_dialogs'), # -1332171034
0x338e2464 : (None, 'messages_get_document_by_hash'), # 864953444
0x35a0e062 : (None, 'messages_get_emoji_keywords'), # 899735650
0x1508b6af : (None, 'messages_get_emoji_keywords_difference'), # 352892591
0xd5b10c26 : (None, 'messages_get_emoji_u_r_l'), # -709817306
0x21ce0b0e : (None, 'messages_get_faved_stickers'), # 567151374
0x2dacca4f : (None, 'messages_get_featured_stickers'), # 766298703
0x3b831c66 : (None, 'messages_get_full_chat'), # 998448230
0xe822649d : (None, 'messages_get_game_high_scores'), # -400399203
0xafa92846 : (None, 'messages_get_history'), # -1347868602
0x514e999d : (None, 'messages_get_inline_bot_results'), # 1364105629
0x0f635e1b : (None, 'messages_get_inline_game_high_scores'), # 258170395
0x65b8c79f : (None, 'messages_get_mask_stickers'), # 1706608543
0xfda68d36 : (None, 'messages_get_message_edit_data'), # -39416522
0x4222fa74 : (None, 'messages_get_messages'), # 1109588596
0xc4c8a55d : (None, 'messages_get_messages_views'), # -993483427
0x6e2be050 : (None, 'messages_get_onlines'), # 1848369232
0xe470bcfd : (None, 'messages_get_peer_dialogs'), # -462373635
0x3672e09c : (None, 'messages_get_peer_settings'), # 913498268
0xe254d64e : (None, 'messages_get_pinned_dialogs'), # -497756594
0x73bb643b : (None, 'messages_get_poll_results'), # 1941660731
0xbbc45b09 : (None, 'messages_get_recent_locations'), # -1144759543
0x5ea192c9 : (None, 'messages_get_recent_stickers'), # 1587647177
0x83bf3d52 : (None, 'messages_get_saved_gifs'), # -2084618926
0x812c2ae6 : (None, 'messages_get_stats_u_r_l'), # -2127811866
0x2619a90e : (None, 'messages_get_sticker_set'), # 639215886
0x043d4f2c : (None, 'messages_get_stickers'), # 71126828
0x46578472 : (None, 'messages_get_unread_mentions'), # 1180140658
0x32ca8f91 : (None, 'messages_get_web_page'), # 852135825
0x8b68b0cc : (None, 'messages_get_web_page_preview'), # -1956073268
0xa8f1709b : (None, 'messages_hide_report_spam'), # -1460572005
0x9a3bfd99 : (None, 'messages_high_scores'), # -1707344487
0x6c50051c : (None, 'messages_import_chat_invite'), # 1817183516
0xc78fe460 : (None, 'messages_install_sticker_set'), # -946871200
0xc286d98f : (None, 'messages_mark_dialog_unread'), # -1031349873
0x26b5dde6 : (None, 'messages_message_edit_data'), # 649453030
0x3f4e0648 : (None, 'messages_message_empty'), # 1062078024
0x8c718e87 : (None, 'messages_messages'), # -1938715001
0xa6c47aaa : (None, 'messages_messages_slice'), # -1497072982
0x15a3b8e3 : (None, 'messages_migrate_chat'), # 363051235
0x3371c354 : (None, 'messages_peer_dialogs'), # 863093588
0x7f4b690a : (None, 'messages_read_encrypted_history'), # 2135648522
0x5b118126 : (None, 'messages_read_featured_stickers'), # 1527873830
0x0e306d3a : (None, 'messages_read_history'), # 238054714
0x0f0189d3 : (None, 'messages_read_mentions'), # 251759059
0x36a73f77 : (None, 'messages_read_message_contents'), # 916930423
0x05a954c0 : (None, 'messages_received_messages'), # 94983360
0x55a5bb66 : (None, 'messages_received_queue'), # 1436924774
0x22f3afb3 : (None, 'messages_recent_stickers'), # 586395571
0x0b17f890 : (None, 'messages_recent_stickers_not_modified'), # 186120336
0x5b51d63f : (None, 'messages_reorder_pinned_dialogs'), # 1532089919
0x78337739 : (None, 'messages_reorder_sticker_sets'), # 2016638777
0xbd82b658 : (None, 'messages_report'), # -1115507112
0x4b0c8c0f : (None, 'messages_report_encrypted_spam'), # 1259113487
0xcf1592db : (None, 'messages_report_spam'), # -820669733
0xf64daf43 : (None, 'messages_request_encryption'), # -162681021
0xbc39e14b : (None, 'messages_save_draft'), # -1137057461
0x327a30cb : (None, 'messages_save_gif'), # 846868683
0x392718f8 : (None, 'messages_save_recent_sticker'), # 958863608
0x2e0709a5 : (None, 'messages_saved_gifs'), # 772213157
0xe8025ca2 : (None, 'messages_saved_gifs_not_modified'), # -402498398
0x8614ef68 : (None, 'messages_search'), # -2045448344
0xbf9a776b : (None, 'messages_search_gifs'), # -1080395925
0x9e3cacb0 : (None, 'messages_search_global'), # -1640190800
0xc2b7d08b : (None, 'messages_search_sticker_sets'), # -1028140917
0xbf73f4da : (None, 'messages_send_broadcast'), # -1082919718
0xa9776773 : (None, 'messages_send_encrypted'), # -1451792525
0x9a901b66 : (None, 'messages_send_encrypted_file'), # -1701831834
0xcacacaca : (None, 'messages_send_encrypted_multi_media'), # -892679478
0x32d439a4 : (None, 'messages_send_encrypted_service'), # 852769188
0xb16e06fe : (None, 'messages_send_inline_bot_result'), # -1318189314
0xb8d1262b : (None, 'messages_send_media'), # -1194252757
0xfa88427a : (None, 'messages_send_message'), # -91733382
0x2095512f : (None, 'messages_send_multi_media'), # 546656559
0xc97df020 : (None, 'messages_send_screenshot_notification'), # -914493408
0x10ea6184 : (None, 'messages_send_vote'), # 283795844
0x9493ff32 : (None, 'messages_sent_encrypted_file'), # -1802240206
0x560f8935 : (None, 'messages_sent_encrypted_message'), # 1443858741
0xd58f130a : (None, 'messages_set_bot_callback_answer'), # -712043766
0x791451ed : (None, 'messages_set_encrypted_typing'), # 2031374829
0x8ef8ecc0 : (None, 'messages_set_game_score'), # -1896289088
0x15ad9f64 : (None, 'messages_set_inline_game_score'), # 363700068
0xa3825e50 : (None, 'messages_set_typing'), # -1551737264
0xe6df7378 : (None, 'messages_start_bot'), # -421563528
0xb60a24a6 : (None, 'messages_sticker_set'), # -1240849242
0x35e410a8 : (None, 'messages_sticker_set_install_result_archive'), # 904138920
0x38641628 : (None, 'messages_sticker_set_install_result_success'), # 946083368
0xe4599bbd : (None, 'messages_stickers'), # -463889475
0xf1749a22 : (None, 'messages_stickers_not_modified'), # -244016606
0xa731e257 : (None, 'messages_toggle_dialog_pin'), # -1489903017
0xf96e55de : (None, 'messages_uninstall_sticker_set'), # -110209570
0xd2aaf7ec : (None, 'messages_update_pinned_message'), # -760547348
0x5057c497 : (None, 'messages_upload_encrypted_file'), # 1347929239
0x519bc2b1 : (None, 'messages_upload_media'), # 1369162417
0x8e1a1775 : (None, 'nearest_dc'), # -1910892683
0xd612e8ef : (None, 'notify_broadcasts'), # -703403793
0xc007cec3 : (None, 'notify_chats'), # -1073230141
0x9fd40bd8 : (None, 'notify_peer'), # -1613493288
0xb4c83b4c : (None, 'notify_users'), # -1261946036
0x56730bcc : (None, 'null'), # 1450380236
0xae891bec : (None, 'page'), # -1366746132
0xce0d37b0 : (None, 'page_block_anchor'), # -837994576
0x804361ea : (None, 'page_block_audio'), # -2143067670
0x31b81a7f : (None, 'page_block_audio_layer82'), # 834148991
0xbaafe5e0 : (None, 'page_block_author_date'), # -1162877472
0x3d5b64f2 : (None, 'page_block_author_date_layer60'), # 1029399794
0x263d7c26 : (None, 'page_block_blockquote'), # 641563686
0xef1751b5 : (None, 'page_block_channel'), # -283684427
0x65a0fa4d : (None, 'page_block_collage'), # 1705048653
0x08b31c4f : (None, 'page_block_collage_layer82'), # 145955919
0x39f23300 : (None, 'page_block_cover'), # 972174080
0x76768bed : (None, 'page_block_details'), # 1987480557
0xdb20b188 : (None, 'page_block_divider'), # -618614392
0xa8718dc5 : (None, 'page_block_embed'), # -1468953147
0xf259a80b : (None, 'page_block_embed_post'), # -229005301
0x292c7be9 : (None, 'page_block_embed_post_layer82'), # 690781161
0xd935d8fb : (None, 'page_block_embed_layer60'), # -650782469
0xcde200d1 : (None, 'page_block_embed_layer82'), # -840826671
0x48870999 : (None, 'page_block_footer'), # 1216809369
0xbfd064ec : (None, 'page_block_header'), # -1076861716
0x1e148390 : (None, 'page_block_kicker'), # 504660880
0xe4e88011 : (None, 'page_block_list'), # -454524911
0x3a58c7f4 : (None, 'page_block_list_layer82'), # 978896884
0xa44f3ef6 : (None, 'page_block_map'), # -1538310410
0x9a8ae1e1 : (None, 'page_block_ordered_list'), # -1702174239
0x467a0766 : (None, 'page_block_paragraph'), # 1182402406
0x1759c560 : (None, 'page_block_photo'), # 391759200
0xe9c69982 : (None, 'page_block_photo_layer82'), # -372860542
0xc070d93e : (None, 'page_block_preformatted'), # -1066346178
0x4f4456d3 : (None, 'page_block_pullquote'), # 1329878739
0x16115a96 : (None, 'page_block_related_articles'), # 370236054
0x031f9590 : (None, 'page_block_slideshow'), # 52401552
0x130c8963 : (None, 'page_block_slideshow_layer82'), # 319588707
0xf12bb6e1 : (None, 'page_block_subheader'), # -248793375
0x8ffa9a1f : (None, 'page_block_subtitle'), # -1879401953
0xbf4dea82 : (None, 'page_block_table'), # -1085412734
0x70abc3fd : (None, 'page_block_title'), # 1890305021
0x13567e8a : (None, 'page_block_unsupported'), # 324435594
0x7c8fe7b6 : (None, 'page_block_video'), # 2089805750
0xd9d71866 : (None, 'page_block_video_layer82'), # -640214938
0x6f747657 : (None, 'page_caption'), # 1869903447
0xd7a19d69 : (None, 'page_full_layer67'), # -677274263
0x556ec7aa : (None, 'page_full_layer82'), # 1433323434
0x25e073fc : (None, 'page_list_item_blocks'), # 635466748
0xb92fb6cd : (None, 'page_list_item_text'), # -1188055347
0x98dd8936 : (None, 'page_list_ordered_item_blocks'), # -1730311882
0x5e068047 : (None, 'page_list_ordered_item_text'), # 1577484359
0x8dee6c44 : (None, 'page_part_layer67'), # -1913754556
0x8e3f9ebe : (None, 'page_part_layer82'), # -1908433218
0xb390dc08 : (None, 'page_related_article'), # -1282352120
0x34566b6a : (None, 'page_table_cell'), # 878078826
0xe0c0c5e5 : (None, 'page_table_row'), # -524237339
0x3a912d4a : (None, 'password_kdf_algo_s_h_a256_s_h_a256_p_b_k_d_f2_h_m_a_c_s_h_a512iter100000_s_h_a256_mod_pow'), # 982592842
0xd45ab096 : (None, 'password_kdf_algo_unknown'), # -732254058
0x909c3f94 : (None, 'payment_requested_info'), # -1868808300
0xcdc27a1f : (None, 'payment_saved_credentials_card'), # -842892769
0xd83d70c1 : (None, 'payments_clear_saved_info'), # -667062079
0x99f09745 : (None, 'payments_get_payment_form'), # -1712285883
0xa092a980 : (None, 'payments_get_payment_receipt'), # -1601001088
0x227d824b : (None, 'payments_get_saved_info'), # 578650699
0x3f56aea3 : (None, 'payments_payment_form'), # 1062645411
0x500911e1 : (None, 'payments_payment_receipt'), # 1342771681
0x4e5f810d : (None, 'payments_payment_result'), # 1314881805
0x6b56b921 : (None, 'payments_payment_verfication_needed'), # 1800845601
0xfb8fe43c : (None, 'payments_saved_info'), # -74456004
0x2b8879b3 : (None, 'payments_send_payment_form'), # 730364339
0x770a8e74 : (None, 'payments_validate_requested_info'), # 1997180532
0xd1451883 : (None, 'payments_validated_requested_info'), # -784000893
0xbddde532 : (None, 'peer_channel'), # -1109531342
0xbad0e5bb : (None, 'peer_chat'), # -1160714821
0xaf509d20 : (None, 'peer_notify_settings'), # -1353671392
0x70a68512 : (None, 'peer_notify_settings_empty_layer77'), # 1889961234
0x8d5e11ee : (None, 'peer_notify_settings_layer47'), # -1923214866
0x9acda4c0 : (None, 'peer_notify_settings_layer77'), # -1697798976
0x818426cd : (None, 'peer_settings'), # -2122045747
0x9db1bc6d : (None, 'peer_user'), # -1649296275
0xe6f9ddf3 : (None, 'phone_call'), # -419832333
0x6d003d3f : (None, 'phone_call_accepted'), # 1828732223
0xafe2b839 : (None, 'phone_call_discard_reason_allow_group_call'), # -1344096199
0xfaf7e8c9 : (None, 'phone_call_discard_reason_busy'), # -84416311
0xe095c1a0 : (None, 'phone_call_discard_reason_disconnect'), # -527056480
0x57adc690 : (None, 'phone_call_discard_reason_hangup'), # 1471006352
0x85e42301 : (None, 'phone_call_discard_reason_missed'), # -2048646399
0x50ca4de1 : (None, 'phone_call_discarded'), # 1355435489
0x5366c915 : (None, 'phone_call_empty'), # 1399245077
0xa2bb35cb : (None, 'phone_call_protocol'), # -1564789301
0x83761ce4 : (None, 'phone_call_requested'), # -2089411356
0x1b8f4ad1 : (None, 'phone_call_waiting'), # 462375633
0xffe6ab67 : (None, 'phone_call_layer86'), # -1660057
